Date,Fatalities
1931/3/31,8
1931/4/14,2
1931/5/5,2
1931/5/22,1
1931/5/24,1
1931/6/7,4
1931/6/11,2
1931/6/13,4
1931/7/12,2
1931/7/14,2
1931/7/21,1
1931/7/24,7
1931/8/9,6
1931/9/14,1
1931/9/16,4
1931/10/6,3
1931/10/14,3
1931/11/5,5
1931/11/13,3
1931/11/23,1
1931/11/24,3
1931/11/26,1
1931/12/5,2
1931/12/6,5
1931/12/9,2
1931/12/31,4
1932/1/21,1
1932/1/29,8
1932/2/1,5
1932/2/2,2
1932/2/27,3
1932/3/8,2
1932/3/19,7
1932/3/21,1
1932/3/29,3
1932/3/31,1
1932/4/21,1
1932/5/3,2
1932/5/16,3
1932/7/16,9
1932/8/12,1
1932/8/30,2
1932/9/8,3
1932/9/17,1
1932/9/18,3
1932/10/12,1
1932/10/26,2
1932/10/29,2
1932/11/2,5
1932/11/25,2
1932/12/14,3
1932/12/26,2
1933/1/10,1
1933/1/14,2
1933/1/20,2
1933/1/24,1
1933/3/11,2
1933/3/25,3
1933/3/28,15
1933/4/3,1
1933/4/4,73
1933/4/23,6
1933/4/29,4
1933/5/9,6
1933/6/2,1
1933/8/29,5
1933/9/12,8
1933/10/10,10
1933/10/31,2
1933/11/9,4
1933/11/10,1
1933/11/20,8
1933/11/21,14
1933/11/24,2
1933/12/11,7
1933/12/14,4
1933/12/30,10
1934/1/15,14
1934/1/20,2
1934/2/23,8
1934/2/26,1
1934/3/6,4
1934/3/10,5
1934/3/22,3
1934/4/10,3
1934/5/9,6
1934/5/31,2
1934/6/9,7
1934/6/11,5
1934/6/22,1
1934/6/23,1
1934/7/9,3
1934/7/27,12
1934/8/5,2
1934/8/10,0
1934/8/31,5
1934/10/3,3
1934/10/19,11
1934/11/2,2
1934/11/15,10
1934/12/7,3
1934/12/8,1
1934/12/10,4
1934/12/20,7
1934/12/22,1
1935/1/26,1
1935/1/31,11
1935/3/7,3
1935/3/15,3
1935/3/29,5
1935/4/1,1
1935/4/6,7
1935/5/1,1
1935/5/6,5
1935/5/18,53
1935/5/27,1
1935/5/28,2
1935/5/29,6
1935/6/24,17
1935/7/14,6
1935/7/19,2
1935/7/20,13
1935/8/13,0
1935/8/14,4
1935/8/15,5
1935/9/1,3
1935/10/2,5
1935/10/7,12
1935/10/9,6
1935/10/21,1
1935/10/30,4
1935/11/2,4
1935/11/9,15
1935/11/11,3
1935/12/4,1
1935/12/10,11
1935/12/24,3
1935/12/31,12
1936/1/14,17
1936/1/17,13
1936/1/21,6
1936/1/29,1
1936/2/15,4
1936/3/5,0
1936/3/26,14
1936/4/1,2
1936/4/7,13
1936/4/11,3
1936/4/15,7
1936/4/17,3
1936/4/21,2
1936/4/30,2
1936/5/16,2
1936/6/9,1
1936/6/13,1
1936/6/16,7
1936/7/31,7
1936/8/2,3
1936/8/3,1
1936/8/5,8
1936/8/6,2
1936/8/12,2
1936/8/22,2
1936/9/25,2
1936/9/28,3
1936/9/29,4
1936/10/6,1
1936/10/9,1
1936/11/1,11
1936/11/6,9
1936/11/17,4
1936/11/19,2
1936/12/4,6
1936/12/7,5
1936/12/9,15
1936/12/15,7
1936/12/18,2
1936/12/19,14
1936/12/23,6
1936/12/26,0
1936/12/27,12
1937/1/12,5
1937/1/26,12
1937/2/9,11
1937/2/19,5
1937/3/12,4
1937/3/24,5
1937/3/25,13
1937/3/26,2
1937/5/6,35
1937/5/20,4
1937/7/2,2
1937/7/28,15
1937/8/2,9
1937/8/3,14
1937/8/8,3
1937/8/10,4
1937/8/23,3
1937/8/27,1
1937/10/1,2
1937/10/6,4
1937/10/17,19
1937/11/12,10
1937/11/16,11
1937/11/26,3
1937/12/5,2
1937/12/8,2
1937/12/24,3
1938/1/4,6
1938/1/10,10
1938/1/11,7
1938/1/12,1
1938/2/2,11
1938/2/5,13
1938/2/9,10
1938/2/22,3
1938/3/1,9
1938/3/7,7
1938/3/8,1
1938/3/23,8
1938/4/12,19
1938/5/5,1
1938/5/10,2
1938/5/16,9
1938/5/22,2
1938/5/24,10
1938/5/27,4
1938/6/8,3
1938/6/19,4
1938/7/8,10
1938/7/14,20
1938/7/22,14
1938/7/24,1
1938/7/27,4
1938/7/29,15
1938/8/10,18
1938/8/13,16
1938/8/15,9
1938/8/18,20
1938/8/24,14
1938/8/29,5
1938/10/1,17
1938/10/10,20
1938/10/25,18
1938/11/2,2
1938/11/4,14
1938/11/14,6
1938/11/18,2
1938/11/26,11
1938/11/27,4
1938/11/29,7
1938/12/8,10
1938/12/9,4
1938/12/12,13
1939/1/7,5
1939/1/13,13
1939/1/18,4
1939/1/21,3
1939/2/24,10
1939/3/14,3
1939/3/16,8
1939/3/18,10
1939/3/26,8
1939/4/3,9
1939/5/1,2
1939/5/2,9
1939/5/8,1
1939/6/10,3
1939/7/20,6
1939/8/4,7
1939/8/13,14
1939/8/15,5
1939/8/28,2
1939/8/30,7
1939/9/26,1
1939/11/20,2
1939/12/18,10
1939/12/21,5
1939/12/24,7
1940/1/15,8
1940/3/1,8
1940/4/22,3
1940/6/2,5
1940/6/14,9
1940/6/20,1
1940/7/7,0
1940/8/9,2
1940/8/13,10
1940/8/23,14
1940/8/31,25
1940/10/29,11
1940/11/4,10
1940/11/8,29
1940/11/9,18
1940/11/27,6
1940/12/4,10
1941/1/15,10
1941/1/18,12
1941/1/20,5
1941/1/23,2
1941/2/6,12
1941/2/26,9
1941/3/1,3
1941/3/28,10
1941/6/3,6
1941/6/19,15
1941/6/21,18
1941/8/10,22
1941/8/14,22
1941/8/18,8
1941/9/1,23
1941/10/3,2
1941/10/28,13
1941/10/30,34
1941/12/11,3
1942/1/16,22
1942/1/20,11
1942/1/24,0
1942/1/26,0
1942/1/30,13
1942/2/14,0
1942/2/15,9
1942/2/20,9
1942/2/28,20
1942/3/3,27
1942/3/14,13
1942/4/21,12
1942/5/1,17
1942/5/12,3
1942/7/1,21
1942/7/7,10
1942/7/20,13
1942/8/13,4
1942/8/21,4
1942/8/22,13
1942/8/23,13
1942/8/25,13
1942/9/27,25
1942/10/1,22
1942/10/3,11
1942/10/22,17
1942/10/23,12
1942/10/30,10
1942/12/15,17
1942/12/19,2
1943/1/9,13
1943/1/15,35
1943/1/18,26
1943/1/21,19
1943/1/22,14
1943/2/9,19
1943/2/18,10
1943/2/22,25
1943/3/11,3
1943/3/13,3
1943/3/27,24
1943/4/22,13
1943/6/1,17
1943/6/7,20
1943/6/14,40
1943/6/16,17
1943/6/30,16
1943/7/4,12
1943/7/28,32
1943/8/1,10
1943/8/7,27
1943/8/11,3
1943/8/27,25
1943/9/10,22
1943/9/20,25
1943/9/22,20
1943/10/15,15
1943/10/19,24
1943/10/22,33
1943/11/8,1
1943/11/19,5
1943/11/26,15
1943/12/18,3
1943/12/19,31
1943/12/29,25
1944/1/15,5
1944/2/10,24
1944/2/20,2
1944/2/21,16
1944/3/22,21
1944/4/6,6
1944/4/17,5
1944/4/21,9
1944/4/25,16
1944/5/26,12
1944/5/27,14
1944/6/6,66
1944/6/8,6
1944/6/18,2
1944/6/20,10
1944/7/26,26
1944/7/27,22
1944/7/31,22
1944/8/3,28
1944/8/8,17
1944/8/12,2
1944/8/23,3
1944/8/28,20
1944/8/30,16
1944/9/2,5
1944/9/7,20
1944/9/18,19
1944/9/21,17
1944/9/27,9
1944/10/7,3
1944/10/10,7
1944/10/11,1
1944/10/16,15
1944/10/17,1
1944/10/18,24
1944/11/4,24
1944/11/9,0
1944/11/19,25
1944/11/29,41
1944/11/30,3
1944/12/1,9
1944/12/3,5
1944/12/15,3
1945/1/6,4
1945/1/8,23
1945/1/10,24
1945/1/14,4
1945/1/16,3
1945/1/23,11
1945/1/31,10
1945/2/2,23
1945/2/6,23
1945/2/13,24
1945/2/15,11
1945/2/23,30
1945/3/27,24
1945/4/9,3
1945/4/14,20
1945/4/19,13
1945/4/20,43
1945/4/21,21
1945/4/23,31
1945/4/27,6
1945/5/5,21
1945/5/6,30
1945/5/9,31
1945/5/13,20
1945/5/30,21
1945/6/15,3
1945/6/24,2
1945/6/25,27
1945/6/29,2
1945/6/30,12
1945/7/4,15
1945/7/11,28
1945/7/12,3
1945/7/28,3
1945/8/1,12
1945/8/3,4
1945/8/11,16
1945/9/7,22
1945/9/11,11
1945/9/15,23
1945/9/18,29
1945/9/28,20
1945/10/5,25
1945/10/7,26
1945/10/13,31
1945/10/16,59
1945/10/20,56
1945/10/23,14
1945/10/24,5
1945/10/30,45
1945/11/1,26
1945/11/3,44
1945/11/8,22
1945/11/9,24
1945/11/11,93
1945/11/15,28
1945/11/22,27
1945/12/3,28
1945/12/5,14
1945/12/8,17
1945/12/18,15
1945/12/25,8
1945/12/30,1
1946/1/6,3
1946/1/9,18
1946/1/15,23
1946/1/18,17
1946/1/19,7
1946/1/30,11
1946/1/31,21
1946/2/5,20
1946/2/21,1
1946/3/3,27
1946/3/5,10
1946/3/10,25
1946/3/17,20
1946/3/18,0
1946/3/19,26
1946/3/23,10
1946/4/5,4
1946/4/8,14
1946/4/22,19
1946/4/30,12
1946/5/10,28
1946/5/16,27
1946/5/22,13
1946/6/1,30
1946/6/9,41
1946/6/29,20
1946/7/9,25
1946/7/11,5
1946/7/13,13
1946/7/17,30
1946/7/18,13
1946/7/20,20
1946/7/25,22
1946/8/7,3
1946/8/9,4
1946/8/14,1
1946/8/20,8
1946/8/21,2
1946/8/24,6
1946/9/3,22
1946/9/4,20
1946/9/5,21
1946/9/6,24
1946/9/7,4
1946/9/15,21
1946/9/17,1
1946/9/18,27
1946/9/19,25
1946/9/20,31
1946/9/25,19
1946/9/27,25
1946/10/3,39
1946/10/6,21
1946/10/7,1
1946/10/8,2
1946/10/10,16
1946/10/17,24
1946/10/23,1
1946/11/1,23
1946/11/11,2
1946/11/13,26
1946/11/14,26
1946/11/16,23
1946/11/26,22
1946/11/30,5
1946/12/4,24
1946/12/10,56
1946/12/14,12
1946/12/17,7
1946/12/23,21
1946/12/24,12
1946/12/25,87
1946/12/28,17
1947/1/3,11
1947/1/5,41
1947/1/11,15
1947/1/12,18
1947/1/14,21
1947/1/22,17
1947/1/25,35
1947/1/26,22
1947/1/28,25
1947/2/1,15
1947/2/5,1
1947/2/6,12
1947/2/14,2
1947/2/15,69
1947/2/21,21
1947/2/26,12
1947/3/8,22
1947/3/14,23
1947/3/17,8
1947/3/18,11
1947/4/8,27
1947/4/13,6
1947/4/22,10
1947/4/28,15
1947/5/11,4
1947/5/29,108
1947/5/30,53
1947/6/4,2
1947/6/11,5
1947/6/13,50
1947/6/19,14
1947/7/1,13
1947/7/13,14
1947/7/15,1
1947/7/16,6
1947/7/25,2
1947/7/31,26
1947/8/2,11
1947/8/6,20
1947/8/8,3
1947/8/9,1
1947/8/13,3
1947/8/21,3
1947/8/23,10
1947/8/28,35
1947/10/8,0
1947/10/16,44
1947/10/24,53
1947/10/26,62
1947/10/31,25
1947/11/2,5
1947/11/11,0
1947/11/13,2
1947/11/18,25
1947/11/21,13
1947/11/27,37
1947/11/28,20
1947/11/30,8
1947/12/10,23
1947/12/11,20
1947/12/23,25
1947/12/27,23
1947/12/28,5
1948/1/6,17
1948/1/7,18
1948/1/8,9
1948/1/11,31
1948/1/13,5
1948/1/20,3
1948/1/28,32
1948/1/30,31
1948/2/7,1
1948/2/12,12
1948/2/20,7
1948/2/21,14
1948/2/23,12
1948/2/25,2
1948/2/27,23
1948/3/2,24
1948/3/7,5
1948/3/10,12
1948/3/12,30
1948/3/13,6
1948/3/15,14
1948/3/27,19
1948/4/5,15
1948/4/15,30
1948/5/13,41
1948/5/15,13
1948/5/16,2
1948/5/20,3
1948/5/25,4
1948/6/10,6
1948/6/17,43
1948/6/26,1
1948/7/1,8
1948/7/4,32
1948/7/7,16
1948/7/14,5
1948/7/16,25
1948/7/24,26
1948/7/29,37
1948/8/1,56
1948/8/9,2
1948/8/20,3
1948/8/29,37
1948/8/31,13
1948/9/2,13
1948/10/2,19
1948/10/20,40
1948/10/23,13
1948/10/27,2
1948/11/3,13
1948/11/4,17
1948/11/8,3
1948/11/11,8
1948/11/26,21
1948/12/5,9
1948/12/6,7
1948/12/12,2
1948/12/15,30
1948/12/21,56
1948/12/23,27
1948/12/28,32
1948/12/31,12
1949/1/2,14
1949/1/5,3
1949/1/6,2
1949/1/11,12
1949/1/15,30
1949/1/16,13
1949/1/17,40
1949/1/20,5
1949/1/30,2
1949/2/2,6
1949/2/4,1
1949/2/5,3
1949/2/8,27
1949/2/10,16
1949/2/19,14
1949/2/24,45
1949/3/10,16
1949/3/15,3
1949/3/18,15
1949/5/4,31
1949/5/7,13
1949/6/6,22
1949/6/7,80
1949/6/23,33
1949/7/2,18
1949/7/12,80
1949/7/19,2
1949/7/30,16
1949/8/2,5
1949/8/3,5
1949/8/6,34
1949/8/9,12
1949/8/13,32
1949/8/15,8
1949/8/19,24
1949/8/21,21
1949/8/27,5
1949/9/9,23
1949/9/26,24
1949/9/27,5
1949/10/9,4
1949/10/28,48
1949/11/1,55
1949/11/4,3
1949/11/20,34
1949/11/28,5
1949/11/29,28
1949/12/1,20
1949/12/7,9
1949/12/9,38
1949/12/10,17
1949/12/12,32
1949/12/16,17
1949/12/18,8
1949/12/30,7
1950/1/18,16
1950/1/20,32
1950/1/24,18
1950/1/26,44
1950/2/2,7
1950/2/27,5
1950/3/7,13
1950/3/10,4
1950/3/12,80
1950/3/25,15
1950/3/28,12
1950/4/5,3
1950/4/15,25
1950/4/21,35
1950/5/2,15
1950/5/17,16
1950/5/23,39
1950/5/24,25
1950/5/27,1
1950/5/30,13
1950/6/5,28
1950/6/9,15
1950/6/12,46
1950/6/14,40
1950/6/23,58
1950/6/26,29
1950/7/7,23
1950/7/9,22
1950/7/17,22
1950/7/18,9
1950/7/27,25
1950/7/28,50
1950/7/29,26
1950/8/5,12
1950/8/25,12
1950/8/31,55
1950/9/4,16
1950/9/14,8
1950/9/20,26
1950/9/21,10
1950/9/23,10
1950/9/26,23
1950/10/13,10
1950/10/17,28
1950/10/31,28
1950/11/3,48
1950/11/6,21
1950/11/13,52
1950/11/17,2
1950/11/21,21
1950/11/23,9
1950/11/25,3
1950/12/1,8
1950/12/8,51
1950/12/13,30
1950/12/15,31
1950/12/19,38
1950/12/22,2
1950/12/30,17
1951/1/12,12
1951/1/13,10
1951/1/14,7
1951/1/16,10
1951/1/17,14
1951/1/28,16
1951/1/31,20
1951/2/1,14
1951/2/3,29
1951/2/14,2
1951/3/2,16
1951/3/11,24
1951/3/21,27
1951/3/22,56
1951/3/26,11
1951/4/2,26
1951/4/6,22
1951/4/8,21
1951/4/9,16
1951/4/25,43
1951/4/28,11
1951/5/6,23
1951/5/8,2
1951/5/18,6
1951/6/3,10
1951/6/6,2
1951/6/15,3
1951/6/22,40
1951/6/29,14
1951/6/30,50
1951/7/12,46
1951/7/16,7
1951/7/20,3
1951/7/21,37
1951/7/24,3
1951/7/29,7
1951/8/8,2
1951/8/11,5
1951/8/17,10
1951/8/24,50
1951/9/8,13
1951/9/12,42
1951/9/15,22
1951/9/29,27
1951/10/8,8
1951/10/15,29
1951/10/17,23
1951/10/22,12
1951/10/27,25
1951/11/5,1
1951/11/13,36
1951/11/15,16
1951/11/19,5
1951/11/21,16
1951/11/24,6
1951/11/27,13
1951/12/4,3
1951/12/13,3
1951/12/16,56
1951/12/23,22
1951/12/29,26
1951/12/30,32
1951/12/31,3
1952/1/2,6
1952/1/10,23
1952/1/19,36
1952/1/22,23
1952/2/4,15
1952/2/7,17
1952/2/11,29
1952/2/16,31
1952/2/19,12
1952/2/28,8
1952/3/3,38
1952/3/10,3
1952/3/12,15
1952/3/22,48
1952/3/24,17
1952/3/26,70
1952/3/29,12
1952/3/30,10
1952/4/5,2
1952/4/9,37
1952/4/10,4
1952/4/11,52
1952/4/18,29
1952/4/29,50
1952/4/30,9
1952/5/5,11
1952/5/9,17
1952/5/13,5
1952/5/24,6
1952/5/26,1
1952/6/13,8
1952/6/24,11
1952/6/25,11
1952/7/27,1
1952/8/12,24
1952/8/21,7
1952/8/26,18
1952/8/29,2
1952/9/6,1
1952/9/10,46
1952/9/15,3
1952/10/8,14
1952/10/14,14
1952/10/16,25
1952/10/29,16
1952/11/6,5
1952/11/7,19
1952/11/14,44
1952/11/15,20
1952/11/17,9
1952/11/22,52
1952/11/28,37
1952/12/6,55
1952/12/20,87
1952/12/21,3
1952/12/25,30
1952/12/30,2
1953/1/5,27
1953/1/7,47
1953/1/15,26
1953/1/26,19
1953/2/2,39
1953/2/3,18
1953/2/7,5
1953/2/9,30
1953/2/14,46
1953/3/3,11
1953/3/4,2
1953/3/14,16
1953/3/17,8
1953/3/18,23
1953/3/20,35
1953/3/27,14
1953/3/29,13
1953/4/10,17
1953/4/14,10
1953/4/16,30
1953/4/20,8
1953/5/2,43
1953/5/7,10
1953/5/9,18
1953/5/11,2
1953/5/17,19
1953/5/25,0
1953/6/15,18
1953/6/16,34
1953/6/17,17
1953/6/18,129
1953/7/12,58
1953/7/17,44
1953/7/27,21
1953/8/3,5
1953/8/5,14
1953/8/18,2
1953/9/1,63
1953/9/8,3
1953/9/14,1
1953/9/16,28
1953/9/25,5
1953/9/28,25
1953/10/14,44
1953/10/17,2
1953/10/19,23
1953/10/29,19
1953/11/3,28
1953/11/11,10
1953/12/4,23
1953/12/12,13
1953/12/15,2
1953/12/17,11
1953/12/19,1
1953/12/21,9
1954/1/2,21
1954/1/5,4
1954/1/6,16
1954/1/10,35
1954/1/11,21
1954/1/13,1
1954/1/14,31
1954/1/20,3
1954/2/1,35
1954/2/5,10
1954/2/12,10
1954/2/25,3
1954/2/26,9
1954/3/4,20
1954/3/13,33
1954/3/14,2
1954/3/19,18
1954/3/26,18
1954/4/3,25
1954/4/4,4
1954/4/8,57
1954/4/13,32
1954/4/23,25
1954/4/30,5
1954/5/22,3
1954/5/31,19
1954/6/3,1
1954/6/4,3
1954/6/8,4
1954/6/19,3
1954/7/2,20
1954/7/23,10
1954/8/8,2
1954/8/9,30
1954/8/12,3
1954/8/16,47
1954/8/22,12
1954/8/23,21
1954/8/27,26
1954/9/5,28
1954/9/12,6
1954/9/15,3
1954/10/24,21
1954/10/30,84
1954/10/31,3
1954/11/16,24
1954/11/30,2
1954/12/4,28
1954/12/12,4
1954/12/18,28
1954/12/22,10
1954/12/25,28
1954/12/29,45
1954/12/31,17
1955/1/11,18
1955/1/12,15
1955/1/19,0
1955/1/31,5
1955/2/2,10
1955/2/5,13
1955/2/13,29
1955/2/19,16
1955/2/23,1
1955/3/6,5
1955/3/8,26
1955/3/9,8
1955/3/20,13
1955/3/22,66
1955/3/26,4
1955/4/2,2
1955/4/4,3
1955/4/11,19
1955/4/18,12
1955/5/18,20
1955/5/21,4
1955/5/26,2
1955/6/3,3
1955/6/16,16
1955/6/18,18
1955/7/14,22
1955/7/17,22
1955/7/27,58
1955/8/4,30
1955/8/6,25
1955/8/11,66
1955/8/26,13
1955/8/30,2
1955/9/2,9
1955/9/8,3
1955/9/10,16
1955/9/17,2
1955/9/21,15
1955/9/24,3
1955/9/29,1
1955/10/2,19
1955/10/6,66
1955/10/10,7
1955/11/1,44
1955/11/17,42
1955/11/20,10
1955/11/30,10
1955/12/1,6
1955/12/17,2
1955/12/19,26
1955/12/21,17
1956/1/12,1
1956/1/17,4
1956/1/18,22
1956/1/28,3
1956/2/13,2
1956/2/14,2
1956/2/17,40
1956/2/18,50
1956/2/20,52
1956/2/24,19
1956/2/25,3
1956/3/21,2
1956/3/28,1
1956/3/31,21
1956/4/1,22
1956/4/2,5
1956/4/9,6
1956/4/18,3
1956/4/30,2
1956/5/15,16
1956/5/24,30
1956/6/20,74
1956/6/24,32
1956/6/30,128
1956/7/9,1
1956/7/13,46
1956/7/16,18
1956/8/8,12
1956/8/29,15
1956/9/9,1
1956/10/2,5
1956/10/10,59
1956/10/16,0
1956/10/19,3
1956/10/28,23
1956/11/5,5
1956/11/7,2
1956/11/15,25
1956/11/17,36
1956/11/24,57
1956/11/27,25
1956/12/8,14
1956/12/9,62
1956/12/12,5
1956/12/22,24
1956/12/30,11
1957/1/6,1
1957/1/11,17
1957/1/23,16
1957/1/29,2
1957/1/31,5
1957/2/1,21
1957/2/22,22
1957/3/2,5
1957/3/5,18
1957/3/9,15
1957/3/14,20
1957/3/17,24
1957/3/18,19
1957/3/22,67
1957/4/7,40
1957/4/8,34
1957/4/10,26
1957/4/15,3
1957/4/17,24
1957/4/20,1
1957/5/1,34
1957/5/5,1
1957/5/9,37
1957/5/13,20
1957/6/14,9
1957/6/18,9
1957/6/22,3
1957/6/23,14
1957/7/1,24
1957/7/16,58
1957/7/25,1
1957/8/11,79
1957/8/15,23
1957/8/20,8
1957/8/29,12
1957/9/3,8
1957/9/15,12
1957/9/18,1
1957/9/28,3
1957/10/3,27
1957/10/18,2
1957/10/23,7
1957/10/28,21
1957/10/30,3
1957/11/6,15
1957/11/9,44
1957/11/15,47
1957/11/21,4
1957/12/8,61
1957/12/10,3
1957/12/11,2
1957/12/23,23
1957/12/31,9
1958/1/16,3
1958/1/20,11
1958/2/1,52
1958/2/6,23
1958/2/19,15
1958/2/20,22
1958/2/27,35
1958/3/7,34
1958/3/22,4
1958/3/24,20
1958/3/25,9
1958/3/27,18
1958/4/2,3
1958/4/6,47
1958/4/7,32
1958/4/14,16
1958/4/21,49
1958/5/15,21
1958/5/16,3
1958/5/18,61
1958/5/20,11
1958/5/25,4
1958/5/31,19
1958/6/2,46
1958/6/4,1
1958/6/16,19
1958/6/25,7
1958/6/27,15
1958/7/9,3
1958/8/9,36
1958/8/12,43
1958/8/14,99
1958/8/15,88
1958/9/2,39
1958/9/5,13
1958/9/8,13
1958/9/9,8
1958/9/15,15
1958/9/29,5
1958/10/9,19
1958/10/14,23
1958/10/15,20
1958/10/17,80
1958/10/18,11
1958/10/22,31
1958/11/1,17
1958/11/3,8
1958/11/8,3
1958/11/9,36
1958/11/16,2
1958/12/4,21
1958/12/24,9
1958/12/26,3
1958/12/30,21
1959/1/6,5
1959/1/8,10
1959/1/11,36
1959/1/14,2
1959/1/16,51
1959/1/21,4
1959/1/22,10
1959/1/27,2
1959/2/1,3
1959/2/3,69
1959/2/17,14
1959/2/18,5
1959/3/5,15
1959/3/12,5
1959/3/13,1
1959/3/29,33
1959/3/30,2
1959/4/17,26
1959/4/23,12
1959/4/29,28
1959/5/2,5
1959/5/12,33
1959/5/13,12
1959/5/15,10
1959/5/21,8
1959/6/1,60
1959/6/23,14
1959/6/26,68
1959/6/30,0
1959/8/3,6
1959/8/14,2
1959/8/15,5
1959/8/19,32
1959/8/27,2
1959/9/2,2
1959/9/8,1
1959/9/12,3
1959/9/23,20
1959/9/24,69
1959/9/29,34
1959/10/26,1
1959/10/29,18
1959/10/30,26
1959/11/4,5
1959/11/16,82
1959/11/21,24
1959/11/24,3
1959/12/1,25
1959/12/8,45
1959/12/13,29
1959/12/17,3
1959/12/21,2
1959/12/22,33
1959/12/24,1
1959/12/31,11
1960/1/3,9
1960/1/6,34
1960/1/10,10
1960/1/18,50
1960/1/19,42
1960/1/21,37
1960/1/26,9
1960/2/5,59
1960/2/26,127
1960/3/15,6
1960/3/16,3
1960/3/17,63
1960/3/19,25
1960/4/5,2
1960/4/12,10
1960/4/14,18
1960/4/18,9
1960/4/19,37
1960/4/20,4
1960/4/22,35
1960/4/28,13
1960/5/15,12
1960/5/18,10
1960/5/23,4
1960/6/10,29
1960/6/14,14
1960/6/24,54
1960/7/6,18
1960/7/10,16
1960/7/11,18
1960/7/14,1
1960/7/15,1
1960/7/19,37
1960/7/27,13
1960/7/31,1
1960/8/1,6
1960/8/17,55
1960/8/24,3
1960/8/29,63
1960/9/7,31
1960/9/19,80
1960/9/22,29
1960/9/26,31
